dundasChartControl1_DRG_DataRowGrouping1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_label,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_X,dundasChartControl1_DRG_DataRowGrouping1_dundasChartControl1_DCG_Period1_Value_Y
12 month,March,03/27/2019 00:00:00,-0.109
12 month,March,03/28/2019 00:00:00,-0.112
12 month,March,03/29/2019 00:00:00,-0.112
12 month,April,04/01/2019 00:00:00,-0.112
12 month,April,04/02/2019 00:00:00,-0.112
12 month,April,04/03/2019 00:00:00,-0.112
12 month,April,04/04/2019 00:00:00,-0.112
12 month,April,04/05/2019 00:00:00,-0.112
12 month,April,04/08/2019 00:00:00,-0.112
12 month,April,04/09/2019 00:00:00,-0.112
12 month,April,04/10/2019 00:00:00,-0.112
12 month,April,04/11/2019 00:00:00,-0.112
12 month,April,04/12/2019 00:00:00,-0.112
12 month,April,04/15/2019 00:00:00,-0.111
12 month,April,04/16/2019 00:00:00,-0.112
12 month,April,04/17/2019 00:00:00,-0.112
12 month,April,04/18/2019 00:00:00,-0.112
12 month,April,04/23/2019 00:00:00,-0.112
12 month,April,04/24/2019 00:00:00,-0.112
12 month,April,04/25/2019 00:00:00,-0.112
12 month,April,04/26/2019 00:00:00,-0.113
12 month,April,04/29/2019 00:00:00,-0.114
12 month,April,04/30/2019 00:00:00,-0.114
12 month,May,05/02/2019 00:00:00,-0.114
12 month,May,05/03/2019 00:00:00,-0.114
12 month,May,05/06/2019 00:00:00,-0.114
12 month,May,05/07/2019 00:00:00,-0.115
12 month,May,05/08/2019 00:00:00,-0.117
12 month,May,05/09/2019 00:00:00,-0.118
12 month,May,05/10/2019 00:00:00,-0.118
12 month,May,05/13/2019 00:00:00,-0.118
12 month,May,05/14/2019 00:00:00,-0.121
12 month,May,05/15/2019 00:00:00,-0.125
12 month,May,05/16/2019 00:00:00,-0.128
12 month,May,05/17/2019 00:00:00,-0.133
12 month,May,05/20/2019 00:00:00,-0.135
12 month,May,05/21/2019 00:00:00,-0.145
12 month,May,05/22/2019 00:00:00,-0.145
12 month,May,05/23/2019 00:00:00,-0.148
12 month,May,05/24/2019 00:00:00,-0.148
12 month,May,05/27/2019 00:00:00,-0.148
12 month,May,05/28/2019 00:00:00,-0.153
12 month,May,05/29/2019 00:00:00,-0.158
12 month,May,05/30/2019 00:00:00,-0.163
12 month,May,05/31/2019 00:00:00,-0.168

txtb_row_title,txtb_year,txtb_currency,txtb_value
Date,31 May 2019,1 week,-0.392
Date,31 May 2019,1 month,-0.378
Date,31 May 2019,3 month,-0.322
Date,31 May 2019,6 month,-0.250
Date,31 May 2019,12 month,-0.168
Date,30 May 2019,1 week,-0.387
Date,30 May 2019,1 month,-0.376
Date,30 May 2019,3 month,-0.320
Date,30 May 2019,6 month,-0.247
Date,30 May 2019,12 month,-0.163
Date,29 May 2019,1 week,-0.385
Date,29 May 2019,1 month,-0.374
Date,29 May 2019,3 month,-0.317
Date,29 May 2019,6 month,-0.245
Date,29 May 2019,12 month,-0.158
Date,28 May 2019,1 week,-0.386
Date,28 May 2019,1 month,-0.374
Date,28 May 2019,3 month,-0.315
Date,28 May 2019,6 month,-0.242
Date,28 May 2019,12 month,-0.153
Date,27 May 2019,1 week,-0.380
Date,27 May 2019,1 month,-0.372
Date,27 May 2019,3 month,-0.311
Date,27 May 2019,6 month,-0.240
Date,27 May 2019,12 month,-0.148
Date,24 May 2019,1 week,-0.379
Date,24 May 2019,1 month,-0.372
Date,24 May 2019,3 month,-0.311
Date,24 May 2019,6 month,-0.241
Date,24 May 2019,12 month,-0.148
Date,23 May 2019,1 week,-0.379
Date,23 May 2019,1 month,-0.368
Date,23 May 2019,3 month,-0.310
Date,23 May 2019,6 month,-0.242
Date,23 May 2019,12 month,-0.148
Date,22 May 2019,1 week,-0.380
Date,22 May 2019,1 month,-0.371
Date,22 May 2019,3 month,-0.311
Date,22 May 2019,6 month,-0.242
Date,22 May 2019,12 month,-0.145
Date,21 May 2019,1 week,-0.382
Date,21 May 2019,1 month,-0.371
Date,21 May 2019,3 month,-0.313
Date,21 May 2019,6 month,-0.244
Date,21 May 2019,12 month,-0.145
Date,20 May 2019,1 week,-0.379
Date,20 May 2019,1 month,-0.368
Date,20 May 2019,3 month,-0.314
Date,20 May 2019,6 month,-0.241
Date,20 May 2019,12 month,-0.135
Date,17 May 2019,1 week,-0.379
Date,17 May 2019,1 month,-0.368
Date,17 May 2019,3 month,-0.313
Date,17 May 2019,6 month,-0.240
Date,17 May 2019,12 month,-0.133
Date,16 May 2019,1 week,-0.379
Date,16 May 2019,1 month,-0.366
Date,16 May 2019,3 month,-0.312
Date,16 May 2019,6 month,-0.237
Date,16 May 2019,12 month,-0.128
Date,15 May 2019,1 week,-0.379
Date,15 May 2019,1 month,-0.366
Date,15 May 2019,3 month,-0.311
Date,15 May 2019,6 month,-0.235
Date,15 May 2019,12 month,-0.125
Date,14 May 2019,1 week,-0.380
Date,14 May 2019,1 month,-0.366
Date,14 May 2019,3 month,-0.311
Date,14 May 2019,6 month,-0.232
Date,14 May 2019,12 month,-0.121
Date,13 May 2019,1 week,-0.379
Date,13 May 2019,1 month,-0.366
Date,13 May 2019,3 month,-0.311
Date,13 May 2019,6 month,-0.231
Date,13 May 2019,12 month,-0.118
Date,10 May 2019,1 week,-0.381
Date,10 May 2019,1 month,-0.367
Date,10 May 2019,3 month,-0.309
Date,10 May 2019,6 month,-0.231
Date,10 May 2019,12 month,-0.118
Date,9 May 2019,1 week,-0.381
Date,9 May 2019,1 month,-0.366
Date,9 May 2019,3 month,-0.308
Date,9 May 2019,6 month,-0.231
Date,9 May 2019,12 month,-0.118
Date,8 May 2019,1 week,-0.380
Date,8 May 2019,1 month,-0.366
Date,8 May 2019,3 month,-0.308
Date,8 May 2019,6 month,-0.230
Date,8 May 2019,12 month,-0.117
Date,7 May 2019,1 week,-0.380
Date,7 May 2019,1 month,-0.367
Date,7 May 2019,3 month,-0.308
Date,7 May 2019,6 month,-0.229
Date,7 May 2019,12 month,-0.115
Date,6 May 2019,1 week,-0.381
Date,6 May 2019,1 month,-0.365
Date,6 May 2019,3 month,-0.308
Date,6 May 2019,6 month,-0.230
Date,6 May 2019,12 month,-0.114
Date,3 May 2019,1 week,-0.376
Date,3 May 2019,1 month,-0.365
Date,3 May 2019,3 month,-0.309
Date,3 May 2019,6 month,-0.230
Date,3 May 2019,12 month,-0.114
Date,2 May 2019,1 week,-0.377
Date,2 May 2019,1 month,-0.366
Date,2 May 2019,3 month,-0.309
Date,2 May 2019,6 month,-0.232
Date,2 May 2019,12 month,-0.114
Date,30 Apr 2019,1 week,-0.377
Date,30 Apr 2019,1 month,-0.367
Date,30 Apr 2019,3 month,-0.310
Date,30 Apr 2019,6 month,-0.231
Date,30 Apr 2019,12 month,-0.114
Date,29 Apr 2019,1 week,-0.378
Date,29 Apr 2019,1 month,-0.368
Date,29 Apr 2019,3 month,-0.311
Date,29 Apr 2019,6 month,-0.231
Date,29 Apr 2019,12 month,-0.114
Date,26 Apr 2019,1 week,-0.377
Date,26 Apr 2019,1 month,-0.367
Date,26 Apr 2019,3 month,-0.310
Date,26 Apr 2019,6 month,-0.229
Date,26 Apr 2019,12 month,-0.113
Date,25 Apr 2019,1 week,-0.378
Date,25 Apr 2019,1 month,-0.368
Date,25 Apr 2019,3 month,-0.312
Date,25 Apr 2019,6 month,-0.230
Date,25 Apr 2019,12 month,-0.112
Date,24 Apr 2019,1 week,-0.380
Date,24 Apr 2019,1 month,-0.368
Date,24 Apr 2019,3 month,-0.312
Date,24 Apr 2019,6 month,-0.231
Date,24 Apr 2019,12 month,-0.112
Date,23 Apr 2019,1 week,-0.378
Date,23 Apr 2019,1 month,-0.367
Date,23 Apr 2019,3 month,-0.311
Date,23 Apr 2019,6 month,-0.230
Date,23 Apr 2019,12 month,-0.112
Date,18 Apr 2019,1 week,-0.378
Date,18 Apr 2019,1 month,-0.368
Date,18 Apr 2019,3 month,-0.311
Date,18 Apr 2019,6 month,-0.232
Date,18 Apr 2019,12 month,-0.112
Date,17 Apr 2019,1 week,-0.378
Date,17 Apr 2019,1 month,-0.368
Date,17 Apr 2019,3 month,-0.311
Date,17 Apr 2019,6 month,-0.232
Date,17 Apr 2019,12 month,-0.112
Date,16 Apr 2019,1 week,-0.378
Date,16 Apr 2019,1 month,-0.367
Date,16 Apr 2019,3 month,-0.310
Date,16 Apr 2019,6 month,-0.232
Date,16 Apr 2019,12 month,-0.112
Date,15 Apr 2019,1 week,-0.378
Date,15 Apr 2019,1 month,-0.367
Date,15 Apr 2019,3 month,-0.310
Date,15 Apr 2019,6 month,-0.231
Date,15 Apr 2019,12 month,-0.111
Date,12 Apr 2019,1 week,-0.378
Date,12 Apr 2019,1 month,-0.367
Date,12 Apr 2019,3 month,-0.310
Date,12 Apr 2019,6 month,-0.232
Date,12 Apr 2019,12 month,-0.112
Date,11 Apr 2019,1 week,-0.378
Date,11 Apr 2019,1 month,-0.367
Date,11 Apr 2019,3 month,-0.310
Date,11 Apr 2019,6 month,-0.232
Date,11 Apr 2019,12 month,-0.112
Date,10 Apr 2019,1 week,-0.378
Date,10 Apr 2019,1 month,-0.367
Date,10 Apr 2019,3 month,-0.310
Date,10 Apr 2019,6 month,-0.231
Date,10 Apr 2019,12 month,-0.112
Date,9 Apr 2019,1 week,-0.378
Date,9 Apr 2019,1 month,-0.367
Date,9 Apr 2019,3 month,-0.310
Date,9 Apr 2019,6 month,-0.231
Date,9 Apr 2019,12 month,-0.112
Date,8 Apr 2019,1 week,-0.379
Date,8 Apr 2019,1 month,-0.367
Date,8 Apr 2019,3 month,-0.310
Date,8 Apr 2019,6 month,-0.231
Date,8 Apr 2019,12 month,-0.112
Date,5 Apr 2019,1 week,-0.379
Date,5 Apr 2019,1 month,-0.367
Date,5 Apr 2019,3 month,-0.310
Date,5 Apr 2019,6 month,-0.231
Date,5 Apr 2019,12 month,-0.112
Date,4 Apr 2019,1 week,-0.380
Date,4 Apr 2019,1 month,-0.367
Date,4 Apr 2019,3 month,-0.310
Date,4 Apr 2019,6 month,-0.230
Date,4 Apr 2019,12 month,-0.112
Date,3 Apr 2019,1 week,-0.380
Date,3 Apr 2019,1 month,-0.367
Date,3 Apr 2019,3 month,-0.310
Date,3 Apr 2019,6 month,-0.230
Date,3 Apr 2019,12 month,-0.112
Date,2 Apr 2019,1 week,-0.380
Date,2 Apr 2019,1 month,-0.367
Date,2 Apr 2019,3 month,-0.311
Date,2 Apr 2019,6 month,-0.230
Date,2 Apr 2019,12 month,-0.112
Date,1 Apr 2019,1 week,-0.379
Date,1 Apr 2019,1 month,-0.367
Date,1 Apr 2019,3 month,-0.310
Date,1 Apr 2019,6 month,-0.228
Date,1 Apr 2019,12 month,-0.112
Date,29 Mar 2019,1 week,-0.380
Date,29 Mar 2019,1 month,-0.367
Date,29 Mar 2019,3 month,-0.311
Date,29 Mar 2019,6 month,-0.228
Date,29 Mar 2019,12 month,-0.112
Date,28 Mar 2019,1 week,-0.380
Date,28 Mar 2019,1 month,-0.368
Date,28 Mar 2019,3 month,-0.311
Date,28 Mar 2019,6 month,-0.228
Date,28 Mar 2019,12 month,-0.112
Date,27 Mar 2019,1 week,-0.378
Date,27 Mar 2019,1 month,-0.368
Date,27 Mar 2019,3 month,-0.309
Date,27 Mar 2019,6 month,-0.227
Date,27 Mar 2019,12 month,-0.109
Date,26 Mar 2019,1 week,-0.379
Date,26 Mar 2019,1 month,-0.368
Date,26 Mar 2019,3 month,-0.309
Date,26 Mar 2019,6 month,-0.228
Date,26 Mar 2019,12 month,-0.108
Date,25 Mar 2019,1 week,-0.380
Date,25 Mar 2019,1 month,-0.368
Date,25 Mar 2019,3 month,-0.310
Date,25 Mar 2019,6 month,-0.228
Date,25 Mar 2019,12 month,-0.108
Date,22 Mar 2019,1 week,-0.379
Date,22 Mar 2019,1 month,-0.367
Date,22 Mar 2019,3 month,-0.309
Date,22 Mar 2019,6 month,-0.228
Date,22 Mar 2019,12 month,-0.108
Date,21 Mar 2019,1 week,-0.378
Date,21 Mar 2019,1 month,-0.367
Date,21 Mar 2019,3 month,-0.309
Date,21 Mar 2019,6 month,-0.229
Date,21 Mar 2019,12 month,-0.108
Date,20 Mar 2019,1 week,-0.377
Date,20 Mar 2019,1 month,-0.367
Date,20 Mar 2019,3 month,-0.309
Date,20 Mar 2019,6 month,-0.231
Date,20 Mar 2019,12 month,-0.109
Date,19 Mar 2019,1 week,-0.375
Date,19 Mar 2019,1 month,-0.367
Date,19 Mar 2019,3 month,-0.310
Date,19 Mar 2019,6 month,-0.232
Date,19 Mar 2019,12 month,-0.109
Date,18 Mar 2019,1 week,-0.376
Date,18 Mar 2019,1 month,-0.367
Date,18 Mar 2019,3 month,-0.310
Date,18 Mar 2019,6 month,-0.231
Date,18 Mar 2019,12 month,-0.109
Date,15 Mar 2019,1 week,-0.376
Date,15 Mar 2019,1 month,-0.368
Date,15 Mar 2019,3 month,-0.309
Date,15 Mar 2019,6 month,-0.232
Date,15 Mar 2019,12 month,-0.109
Date,14 Mar 2019,1 week,-0.377
Date,14 Mar 2019,1 month,-0.368
Date,14 Mar 2019,3 month,-0.309
Date,14 Mar 2019,6 month,-0.232
Date,14 Mar 2019,12 month,-0.109
Date,13 Mar 2019,1 week,-0.376
Date,13 Mar 2019,1 month,-0.368
Date,13 Mar 2019,3 month,-0.310
Date,13 Mar 2019,6 month,-0.232
Date,13 Mar 2019,12 month,-0.109
Date,12 Mar 2019,1 week,-0.378
Date,12 Mar 2019,1 month,-0.368
Date,12 Mar 2019,3 month,-0.309
Date,12 Mar 2019,6 month,-0.231
Date,12 Mar 2019,12 month,-0.108
Date,11 Mar 2019,1 week,-0.376
Date,11 Mar 2019,1 month,-0.368
Date,11 Mar 2019,3 month,-0.308
Date,11 Mar 2019,6 month,-0.232
Date,11 Mar 2019,12 month,-0.108
Date,8 Mar 2019,1 week,-0.375
Date,8 Mar 2019,1 month,-0.367
Date,8 Mar 2019,3 month,-0.308
Date,8 Mar 2019,6 month,-0.232
Date,8 Mar 2019,12 month,-0.109
Date,7 Mar 2019,1 week,-0.375
Date,7 Mar 2019,1 month,-0.367
Date,7 Mar 2019,3 month,-0.308
Date,7 Mar 2019,6 month,-0.231
Date,7 Mar 2019,12 month,-0.108
Date,6 Mar 2019,1 week,-0.373
Date,6 Mar 2019,1 month,-0.367
Date,6 Mar 2019,3 month,-0.308
Date,6 Mar 2019,6 month,-0.232
Date,6 Mar 2019,12 month,-0.108
Date,5 Mar 2019,1 week,-0.373
Date,5 Mar 2019,1 month,-0.367
Date,5 Mar 2019,3 month,-0.308
Date,5 Mar 2019,6 month,-0.231
Date,5 Mar 2019,12 month,-0.108
Date,4 Mar 2019,1 week,-0.373
Date,4 Mar 2019,1 month,-0.367
Date,4 Mar 2019,3 month,-0.309
Date,4 Mar 2019,6 month,-0.230
Date,4 Mar 2019,12 month,-0.108
Date,1 Mar 2019,1 week,-0.373
Date,1 Mar 2019,1 month,-0.368
Date,1 Mar 2019,3 month,-0.310
Date,1 Mar 2019,6 month,-0.230
Date,1 Mar 2019,12 month,-0.108
Date,28 Feb 2019,1 week,-0.373
Date,28 Feb 2019,1 month,-0.368
Date,28 Feb 2019,3 month,-0.309
Date,28 Feb 2019,6 month,-0.229
Date,28 Feb 2019,12 month,-0.108
Date,27 Feb 2019,1 week,-0.373
Date,27 Feb 2019,1 month,-0.368
Date,27 Feb 2019,3 month,-0.310
Date,27 Feb 2019,6 month,-0.229
Date,27 Feb 2019,12 month,-0.108
Date,26 Feb 2019,1 week,-0.373
Date,26 Feb 2019,1 month,-0.368
Date,26 Feb 2019,3 month,-0.310
Date,26 Feb 2019,6 month,-0.230
Date,26 Feb 2019,12 month,-0.108
Date,25 Feb 2019,1 week,-0.374
Date,25 Feb 2019,1 month,-0.366
Date,25 Feb 2019,3 month,-0.309
Date,25 Feb 2019,6 month,-0.230
Date,25 Feb 2019,12 month,-0.108
Date,22 Feb 2019,1 week,-0.375
Date,22 Feb 2019,1 month,-0.367
Date,22 Feb 2019,3 month,-0.310
Date,22 Feb 2019,6 month,-0.231
Date,22 Feb 2019,12 month,-0.108
Date,21 Feb 2019,1 week,-0.374
Date,21 Feb 2019,1 month,-0.368
Date,21 Feb 2019,3 month,-0.310
Date,21 Feb 2019,6 month,-0.231
Date,21 Feb 2019,12 month,-0.108
Date,20 Feb 2019,1 week,-0.373
Date,20 Feb 2019,1 month,-0.367
Date,20 Feb 2019,3 month,-0.308
Date,20 Feb 2019,6 month,-0.231
Date,20 Feb 2019,12 month,-0.108
Date,19 Feb 2019,1 week,-0.372
Date,19 Feb 2019,1 month,-0.367
Date,19 Feb 2019,3 month,-0.308
Date,19 Feb 2019,6 month,-0.232
Date,19 Feb 2019,12 month,-0.108
Date,18 Feb 2019,1 week,-0.372
Date,18 Feb 2019,1 month,-0.368
Date,18 Feb 2019,3 month,-0.308
Date,18 Feb 2019,6 month,-0.232
Date,18 Feb 2019,12 month,-0.108
Date,15 Feb 2019,1 week,-0.372
Date,15 Feb 2019,1 month,-0.368
Date,15 Feb 2019,3 month,-0.308
Date,15 Feb 2019,6 month,-0.232
Date,15 Feb 2019,12 month,-0.108
Date,14 Feb 2019,1 week,-0.372
Date,14 Feb 2019,1 month,-0.368
Date,14 Feb 2019,3 month,-0.308
Date,14 Feb 2019,6 month,-0.231
Date,14 Feb 2019,12 month,-0.108
Date,13 Feb 2019,1 week,-0.372
Date,13 Feb 2019,1 month,-0.367
Date,13 Feb 2019,3 month,-0.308
Date,13 Feb 2019,6 month,-0.231
Date,13 Feb 2019,12 month,-0.108
Date,12 Feb 2019,1 week,-0.372
Date,12 Feb 2019,1 month,-0.368
Date,12 Feb 2019,3 month,-0.308
Date,12 Feb 2019,6 month,-0.231
Date,12 Feb 2019,12 month,-0.110
Date,11 Feb 2019,1 week,-0.374
Date,11 Feb 2019,1 month,-0.368
Date,11 Feb 2019,3 month,-0.308
Date,11 Feb 2019,6 month,-0.232
Date,11 Feb 2019,12 month,-0.109
Date,8 Feb 2019,1 week,-0.372
Date,8 Feb 2019,1 month,-0.368
Date,8 Feb 2019,3 month,-0.308
Date,8 Feb 2019,6 month,-0.233
Date,8 Feb 2019,12 month,-0.109
Date,7 Feb 2019,1 week,-0.373
Date,7 Feb 2019,1 month,-0.369
Date,7 Feb 2019,3 month,-0.308
Date,7 Feb 2019,6 month,-0.233
Date,7 Feb 2019,12 month,-0.108
Date,6 Feb 2019,1 week,-0.373
Date,6 Feb 2019,1 month,-0.367
Date,6 Feb 2019,3 month,-0.308
Date,6 Feb 2019,6 month,-0.234
Date,6 Feb 2019,12 month,-0.108
Date,5 Feb 2019,1 week,-0.374
Date,5 Feb 2019,1 month,-0.368
Date,5 Feb 2019,3 month,-0.308
Date,5 Feb 2019,6 month,-0.234
Date,5 Feb 2019,12 month,-0.109
Date,4 Feb 2019,1 week,-0.374
Date,4 Feb 2019,1 month,-0.367
Date,4 Feb 2019,3 month,-0.307
Date,4 Feb 2019,6 month,-0.235
Date,4 Feb 2019,12 month,-0.109
Date,1 Feb 2019,1 week,-0.375
Date,1 Feb 2019,1 month,-0.369
Date,1 Feb 2019,3 month,-0.308
Date,1 Feb 2019,6 month,-0.235
Date,1 Feb 2019,12 month,-0.110
Date,31 Jan 2019,1 week,-0.376
Date,31 Jan 2019,1 month,-0.368
Date,31 Jan 2019,3 month,-0.308
Date,31 Jan 2019,6 month,-0.236
Date,31 Jan 2019,12 month,-0.109
Date,30 Jan 2019,1 week,-0.376
Date,30 Jan 2019,1 month,-0.368
Date,30 Jan 2019,3 month,-0.308
Date,30 Jan 2019,6 month,-0.236
Date,30 Jan 2019,12 month,-0.109
Date,29 Jan 2019,1 week,-0.377
Date,29 Jan 2019,1 month,-0.368
Date,29 Jan 2019,3 month,-0.306
Date,29 Jan 2019,6 month,-0.237
Date,29 Jan 2019,12 month,-0.109
Date,28 Jan 2019,1 week,-0.377
Date,28 Jan 2019,1 month,-0.368
Date,28 Jan 2019,3 month,-0.307
Date,28 Jan 2019,6 month,-0.237
Date,28 Jan 2019,12 month,-0.112
Date,25 Jan 2019,1 week,-0.376
Date,25 Jan 2019,1 month,-0.368
Date,25 Jan 2019,3 month,-0.307
Date,25 Jan 2019,6 month,-0.237
Date,25 Jan 2019,12 month,-0.114
Date,24 Jan 2019,1 week,-0.375
Date,24 Jan 2019,1 month,-0.367
Date,24 Jan 2019,3 month,-0.306
Date,24 Jan 2019,6 month,-0.236
Date,24 Jan 2019,12 month,-0.115
Date,23 Jan 2019,1 week,-0.376
Date,23 Jan 2019,1 month,-0.368
Date,23 Jan 2019,3 month,-0.308
Date,23 Jan 2019,6 month,-0.237
Date,23 Jan 2019,12 month,-0.116
Date,22 Jan 2019,1 week,-0.376
Date,22 Jan 2019,1 month,-0.368
Date,22 Jan 2019,3 month,-0.308
Date,22 Jan 2019,6 month,-0.237
Date,22 Jan 2019,12 month,-0.115
Date,18 Jan 2019,1 week,-0.378
Date,18 Jan 2019,1 month,-0.368
Date,18 Jan 2019,3 month,-0.308
Date,18 Jan 2019,6 month,-0.235
Date,18 Jan 2019,12 month,-0.116
Date,17 Jan 2019,1 week,-0.379
Date,17 Jan 2019,1 month,-0.368
Date,17 Jan 2019,3 month,-0.308
Date,17 Jan 2019,6 month,-0.236
Date,17 Jan 2019,12 month,-0.118
Date,16 Jan 2019,1 week,-0.378
Date,16 Jan 2019,1 month,-0.369
Date,16 Jan 2019,3 month,-0.308
Date,16 Jan 2019,6 month,-0.236
Date,16 Jan 2019,12 month,-0.117
Date,15 Jan 2019,1 week,-0.377
Date,15 Jan 2019,1 month,-0.369
Date,15 Jan 2019,3 month,-0.308
Date,15 Jan 2019,6 month,-0.236
Date,15 Jan 2019,12 month,-0.117
Date,14 Jan 2019,1 week,-0.375
Date,14 Jan 2019,1 month,-0.368
Date,14 Jan 2019,3 month,-0.308
Date,14 Jan 2019,6 month,-0.236
Date,14 Jan 2019,12 month,-0.118
Date,11 Jan 2019,1 week,-0.375
Date,11 Jan 2019,1 month,-0.365
Date,11 Jan 2019,3 month,-0.308
Date,11 Jan 2019,6 month,-0.236
Date,11 Jan 2019,12 month,-0.117
Date,10 Jan 2019,1 week,-0.374
Date,10 Jan 2019,1 month,-0.364
Date,10 Jan 2019,3 month,-0.308
Date,10 Jan 2019,6 month,-0.236
Date,10 Jan 2019,12 month,-0.118
Date,9 Jan 2019,1 week,-0.374
Date,9 Jan 2019,1 month,-0.364
Date,9 Jan 2019,3 month,-0.308
Date,9 Jan 2019,6 month,-0.236
Date,9 Jan 2019,12 month,-0.118
Date,8 Jan 2019,1 week,-0.372
Date,8 Jan 2019,1 month,-0.363
Date,8 Jan 2019,3 month,-0.308
Date,8 Jan 2019,6 month,-0.236
Date,8 Jan 2019,12 month,-0.118
Date,7 Jan 2019,1 week,-0.373
Date,7 Jan 2019,1 month,-0.363
Date,7 Jan 2019,3 month,-0.310
Date,7 Jan 2019,6 month,-0.236
Date,7 Jan 2019,12 month,-0.119
Date,4 Jan 2019,1 week,-0.373
Date,4 Jan 2019,1 month,-0.363
Date,4 Jan 2019,3 month,-0.309
Date,4 Jan 2019,6 month,-0.237
Date,4 Jan 2019,12 month,-0.119
Date,3 Jan 2019,1 week,-0.372
Date,3 Jan 2019,1 month,-0.363
Date,3 Jan 2019,3 month,-0.309
Date,3 Jan 2019,6 month,-0.237
Date,3 Jan 2019,12 month,-0.119
Date,2 Jan 2019,1 week,-0.372
Date,2 Jan 2019,1 month,-0.362
Date,2 Jan 2019,3 month,-0.310
Date,2 Jan 2019,6 month,-0.238
Date,2 Jan 2019,12 month,-0.121
Date,31 Dec 2018,1 week,-0.373
Date,31 Dec 2018,1 month,-0.363
Date,31 Dec 2018,3 month,-0.309
Date,31 Dec 2018,6 month,-0.237
Date,31 Dec 2018,12 month,-0.117
Date,28 Dec 2018,1 week,-0.373
Date,28 Dec 2018,1 month,-0.364
Date,28 Dec 2018,3 month,-0.310
Date,28 Dec 2018,6 month,-0.236
Date,28 Dec 2018,12 month,-0.119
Date,27 Dec 2018,1 week,-0.374
Date,27 Dec 2018,1 month,-0.364
Date,27 Dec 2018,3 month,-0.309
Date,27 Dec 2018,6 month,-0.237
Date,27 Dec 2018,12 month,-0.119
Date,24 Dec 2018,1 week,-0.375
Date,24 Dec 2018,1 month,-0.365
Date,24 Dec 2018,3 month,-0.309
Date,24 Dec 2018,6 month,-0.237
Date,24 Dec 2018,12 month,-0.118
Date,21 Dec 2018,1 week,-0.376
Date,21 Dec 2018,1 month,-0.366
Date,21 Dec 2018,3 month,-0.310
Date,21 Dec 2018,6 month,-0.238
Date,21 Dec 2018,12 month,-0.119
Date,20 Dec 2018,1 week,-0.379
Date,20 Dec 2018,1 month,-0.367
Date,20 Dec 2018,3 month,-0.310
Date,20 Dec 2018,6 month,-0.238
Date,20 Dec 2018,12 month,-0.121
Date,19 Dec 2018,1 week,-0.378
Date,19 Dec 2018,1 month,-0.369
Date,19 Dec 2018,3 month,-0.309
Date,19 Dec 2018,6 month,-0.238
Date,19 Dec 2018,12 month,-0.124
Date,18 Dec 2018,1 week,-0.378
Date,18 Dec 2018,1 month,-0.369
Date,18 Dec 2018,3 month,-0.311
Date,18 Dec 2018,6 month,-0.238
Date,18 Dec 2018,12 month,-0.125
Date,17 Dec 2018,1 week,-0.378
Date,17 Dec 2018,1 month,-0.369
Date,17 Dec 2018,3 month,-0.311
Date,17 Dec 2018,6 month,-0.237
Date,17 Dec 2018,12 month,-0.127
Date,14 Dec 2018,1 week,-0.378
Date,14 Dec 2018,1 month,-0.368
Date,14 Dec 2018,3 month,-0.311
Date,14 Dec 2018,6 month,-0.238
Date,14 Dec 2018,12 month,-0.128
Date,13 Dec 2018,1 week,-0.378
Date,13 Dec 2018,1 month,-0.368
Date,13 Dec 2018,3 month,-0.311
Date,13 Dec 2018,6 month,-0.239
Date,13 Dec 2018,12 month,-0.129
Date,12 Dec 2018,1 week,-0.378
Date,12 Dec 2018,1 month,-0.368
Date,12 Dec 2018,3 month,-0.312
Date,12 Dec 2018,6 month,-0.241
Date,12 Dec 2018,12 month,-0.131
Date,11 Dec 2018,1 week,-0.378
Date,11 Dec 2018,1 month,-0.368
Date,11 Dec 2018,3 month,-0.312
Date,11 Dec 2018,6 month,-0.244
Date,11 Dec 2018,12 month,-0.131
Date,10 Dec 2018,1 week,-0.378
Date,10 Dec 2018,1 month,-0.368
Date,10 Dec 2018,3 month,-0.314
Date,10 Dec 2018,6 month,-0.245
Date,10 Dec 2018,12 month,-0.134
Date,7 Dec 2018,1 week,-0.378
Date,7 Dec 2018,1 month,-0.368
Date,7 Dec 2018,3 month,-0.315
Date,7 Dec 2018,6 month,-0.246
Date,7 Dec 2018,12 month,-0.137
Date,6 Dec 2018,1 week,-0.378
Date,6 Dec 2018,1 month,-0.368
Date,6 Dec 2018,3 month,-0.315
Date,6 Dec 2018,6 month,-0.246
Date,6 Dec 2018,12 month,-0.140
Date,5 Dec 2018,1 week,-0.379
Date,5 Dec 2018,1 month,-0.367
Date,5 Dec 2018,3 month,-0.316
Date,5 Dec 2018,6 month,-0.246
Date,5 Dec 2018,12 month,-0.141
Date,4 Dec 2018,1 week,-0.377
Date,4 Dec 2018,1 month,-0.367
Date,4 Dec 2018,3 month,-0.316
Date,4 Dec 2018,6 month,-0.247
Date,4 Dec 2018,12 month,-0.142
Date,3 Dec 2018,1 week,-0.376
Date,3 Dec 2018,1 month,-0.368
Date,3 Dec 2018,3 month,-0.316
Date,3 Dec 2018,6 month,-0.248
Date,3 Dec 2018,12 month,-0.143

